Distance (km),altitude(meters)
61.428,82.5
61.433,82.7
61.439,82.9
61.444,83.2
61.451,83.4
61.457,83.7
61.462,83.9
61.465,84.1
61.467,84.1
61.467,84.1
